lan	lemma	pos	definition	synsets
BG	имам	verb	с предл с. имам подръка, притежавам нещо.	bn:00089240v
BG	имам	verb	налице е, съществува у мене, присъщо ми е (някакво качество, свойство, способност).	bn:27233723v
BG	закон	noun	общ закон, основа на действието на дадено устройство, механизъм, машина.	
BG	закон	noun	повтарящо се, съществено и устойчиво отношение, връзка между явленията в действителността.	bn:00050251n
BG	закон	noun	сборник, който съдържа нормативни актове, постановления, наредби, които уреждат обществено-правовите отношения в държавата и между гражданите.	bn:00048655n, bn:00050250n
BG	закон	noun	mъдра мисъл, основен принцип или правило на поведение, изразени в най-кратка форма.	
BG	ден	noun	период, определен за извършване на нещо.	bn:00025418n
BG	ден	noun	период от 24 часа (от полунощ до полунощ), през който земята прави едно пълно завъртане около своята ос.	bn:00000086n
BG	ден	noun	определено време по часове, през което се извършва някаква дейност или което е предназначено за нещо.	
BG	ден	noun	дата, свързана с някакво събитие или празник.	bn:00025418n
BG	ден	noun	времето от изгрев до залез слънце, от сутрин до вечер.	bn:00025419n
BG	ден	noun	период от време изобщо, който се отличава с характерни черти, със свои особености.	
BG	план	noun	пояснителен чертеж с условни знаци.	
BG	план	noun	кратка програма, по която човек разработва писмено съчинение или държи реч.	
BG	план	noun	предварително обмислен в подробности начин и ред за извършване на дадена работа.	bn:00062759n
BG	план	noun	изображение или описание в общи, основни черти.	bn:00050315n
BG	план	noun	подробен план, конкретна програма за извършване, осъществяване на нещо.	bn:00069568n
BG	край	noun	край, част, с която завършва нещо.	bn:00012216n
BG	край	noun	завършък, заключение, край.	bn:00019918n
BG	край	noun	границата, ограничението, където свършва едно нещо.	bn:00012417n
BG	край	noun	единият от двата еднакви завършека на нещо, което има дължина.	
BG	край	noun	област, местност, място.	bn:00972031n, bn:01233746n
BG	край	noun	мястото, границата, където завършва нещо (селище, местност, област и под.)	bn:00013144n
BG	край	noun	време, когато свършва нещо.	bn:00019918n
BG	документ	noun	писмен текст, обикновено официално съставен, чрез който се удостоверява някакъв факт или право на нещо.	bn:00028015n, bn:00028017n
BG	документ	noun	писмен документ, с който се удостоверява, доказва нещо.	bn:00028015n
BG	последен	adjective	за мода, стил, модел и под. - който е най-нов.	bn:00096111a
BG	последен	adjective	който се случва накрая.	bn:00100203a
BG	последен	adjective	който е най-отзад, най-накрая, след който няма друг.	bn:00112229a
BG	последен	adjective	след който няма друг по място или време, с който нещо се изчерпва, свършва.	bn:00100203a
BG	книга	noun	печатно произведение като физически обект, което съдържа определен брой страници.	bn:00012060n
BG	книга	noun	книжно тяло, в което е поместено голямо по обем художествено произведение (в проза), което описва живота в най-разнообразните му прояви и дава подробна характеристика на главните герои.	
BG	книга	noun	художествено или научно произведение, което е публикувано.	bn:00012059n
BG	кола	noun	просто превозно средство с колела, водено от животно и  използвано главно за товар.	bn:00016241n
BG	кола	noun	превозно средство, състоящо се от две или четири колела, открита дървена каросерия и задвижвано от животински впряг, която се използва главно за товар.	bn:00016241n, bn:00042791n
BG	кола	noun	вид тонизиращо безалкохолно питие.	bn:00020520n
BG	кола	noun	вечнозелено дърво, разпространено в африка, чиито семена се наричат орехи кола и съдържат голямо количество кофеин и белтъчини (https://bg.wikipedia.org/wiki/%d0%9a%d0%be%d0%bb%d0%b0_(%d1%80%d0%b0%d1%81%d1%82%d0%b5%d0%bd%d0%b8%d0%b5)).	bn:00020519n
BG	кола	noun	кола със собствен двигател за превоз на хора и товари по безрелсов път.	bn:00007309n
BG	век	noun	безкрайно дълго време.	
BG	век	noun	дълъг период от време със свои характерни черти, особености.	bn:00001937n
BG	работя	verb	заемам, изпълнявам някаква служба, длъжност.	bn:00087128v
BG	работя	verb	полагам труд, върша работа.	bn:00095812v
BG	работя	verb	използвам нещо като средство за работа, служа си, боравя с нещо.	
BG	работя	verb	за предприятие, учреждение и под. - намирам се в действие, изпълнявам функциите, предназначението си.	bn:00093172v
BG	съд	noun	разглеждане на съдебно дело.	
BG	съд	noun	съдебна сграда.	
BG	съд	noun	държавна институция, която разглежда граждански и наказателни дела съгласно законите на съответната страна.	bn:00048503n
BG	съд	noun	общо название на група домакински прибори за съхраняване на течности, хранителни продукти, ястия, зърнести вещества, дрехи и др., напр. чаша, гърне, паница, чиния, леген.	bn:00079388n, bn:00079863n
BG	ред	noun	предприемане на отделно, поредно движение, действие, позволено от правилата на някои игри.	bn:00056156n
BG	ред	noun	време за извършване, осъществяване или поява на нещо при наличие, спазване на определена последователност.	
BG	ред	noun	разположени на една линия графични знаци, думи от текст.	bn:00068426n, bn:00051292n
BG	ред	noun	състав, среда.	
BG	ред	noun	множество от хора или предмети, разположени на една, обикновено права линия един до друг	bn:00068424n
BG	ред	noun	разположение, начин, по който предмети, действия, явления, прояви и под. следват непосредствено един след друг.	bn:00070574n
BG	готов	adjective	който е направил или за който са направени всички предварителни приготовления, необходими за някакво предстоящо действие; подготвен, приготвен.	
BG	готов	adjective	който е напълно подготвен или в състояние незабавно да действа, да реагира.	bn:00109485a
BG	готов	adjective	готов да се съгласи или да възприеме нещо.	
BG	отношение	noun	връзка между величини, предмети, действия, между нещата или явленията в природата, обществото и мисленето.	
BG	отношение	noun	взаимна връзка, начин на общуване.	
BG	отношение	noun	гледна точка, страна, аспект.	
BG	отношение	noun	начин на постъпване, държание, отнасяне към някого или към нещо.	bn:00063708n
BG	мисля	verb	работя с ума, правя предположения и изводи; разсъждавам.	bn:00084889v, bn:00084733v
BG	мисля	verb	стремя се да си изясня нещо, да взема решение за нещо.	bn:00084733v, bn:00084889v
BG	мисля	verb	мисля, размислям, имам определено мнение, решавам.	bn:00084733v
BG	мисля	verb	приемам нещо за възможно, вероятно, правя предварителни, непотвърдени с доказателства заключения за съществуването, реалността на нещо.	
BG	мисля	verb	правя планове за нещо, подготвям осъществяването на нещо.	
BG	мисля	verb	създавам представа в мислите си за някого или нещо.	
BG	мъж	noun	партньор по отношение на жената, с която е в брак.	bn:00010161n, bn:00045106n
BG	мъж	noun	лице от мъжки пол (обикновено в зряла възраст).	bn:00001533n
BG	власт	noun	силно въздействие на нещо върху някого.	bn:00063940n
BG	власт	noun	представители, органи на управление в определена област.	bn:00007300n, bn:00007299n
BG	власт	noun	периодът, през който управляват монарх или правителство.	bn:00068522n
BG	дума	noun	основна единица на естествения човешки език, представляваща единство от няколко звука с определено значение, служеща за наименование на предмети, лица, процеси, свойства и др.	bn:00081546n
BG	дума	noun	нещо казано, изречено.	bn:00081547n
BG	дума	noun	(обикн. мн.ч.) думи.	
BG	проект	noun	разработена последователна стратегия за изпълняване на някакава задача или дейност, включваща и срокове за реализирането й.	bn:27269526n
BG	проект	noun	изображение или описание в общи, основни черти.	bn:00026538n
BG	глава	noun	част на някои предмети със закръглена форма.	
BG	глава	noun	най-горната част на човешкото тяло или предната част на тялото на животно, където се намират мозъкът, устата и повечето сетивни органи.	bn:00015784n
BG	глава	noun	обособена, относително самостоятелна част, дял от книга, съчинение.	bn:00182115n
BG	училище	noun	сграда, където се помещава учебно заведение, което хората посещават редовно, обикновено в своите детски и младежки години, за да придобиват знания и опит и да получават съответен документ за завършено образование.	bn:00069620n
BG	училище	noun	учене, учебен процес.	bn:00069621n
BG	училище	noun	учебно заведение, институция за обучение, образование.	bn:00069619n
BG	работник	noun	човек, който извършва физически или умствен труд в определена професионална сфера.	bn:00081605n
BG	работник	noun	лице, което работи с ръцете си, което извършва ръчен труд.	bn:00047795n
BG	тема	noun	основната мисъл, идея, около които се води, протича някакъв разговор, беседа, дискусия и пр.	bn:00074900n
BG	тема	noun	кратка, относително завършена повтаряща се фраза в музикална композиция.	bn:00045803n
BG	пост	noun	постоянна работа в учреждение или предприятие с определена заплата.	bn:00005113n
BG	пост	noun	(в спорта) определена роля, функция, която изпълнява играч в даден спорт (обикн. футбол, баскетбол, волейбол и др.).	
BG	пост	noun	въздържане от блажна храна, свързано с религиозни предписания; постене.	bn:00033737n
BG	пост	noun	място, където стои, за да наблюдава и пази войник, полицай и др.	bn:00063743n
BG	пост	noun	време, дни, когато според някои религиозни предписания не се яде блажно.	bn:00050681n
BG	конкретен	adjective	който съществува в действителността и може да се възприема със сетивата, а не е абстрактен, въображаем.	bn:00100206a
BG	конкретен	adjective	присъщ само на определен предмет или явление; своеобразен, особен.	
BG	народ	noun	народ, народност, народностна група	
BG	народ	noun	гражданите на една страна като цяло	
BG	народ	noun	исторически създала се голяма и устойчива общност от хора, обединени от общност на територията и икономическия живот, на историята, езика и културата.	
BG	живот	noun	събирателна дума за живи същества.	bn:00051053n
BG	живот	noun	нещо, което осмисля, изпълва, мотивира съществуването на някого или нещо.	bn:00051055n
BG	живот	noun	физиологическото състояние на организмите, когато живеят, когато са живи и в тях протичат общи за всички същества биологични процеси.	bn:00051054n
BG	живот	noun	съществуването на човек, всички събития от раждането до определен момент или до смъртта му.	bn:00051047n
BG	живот	noun	дейност на общество или на човек, която протича в различни условия, в различни области.	
BG	живот	noun	време на съществуване на нещо.	bn:00051048n
BG	майка	noun	женско животно с малки рожби	bn:00034027n
BG	майка	noun	това, от което произлизат други неща; причина	
BG	учител	noun	човек, който учи някого, който предава някому своите знания, опит, вещина.	bn:17147518n
BG	учител	noun	специалист, който обучава ученици.	bn:00046958n
BG	баща	noun	който поставя началото на държава, организация и под.	bn:00009631n
BG	баща	noun	мъжът родител.	bn:00009616n
BG	свобода	noun	отсъствие на ограничения, възможност за човек или друго същество да проявява волята си, да се чувства безгрижен, независим.	bn:00036376n
BG	свобода	noun	отсъствие на принуда, ограничения в обществено-политическия живот и дейността на дадена класа или на отделните членове на обществото.	bn:00019365n
BG	врата	noun	приспособление, което служи за отваряне и затваряне на отвор в стена или ограда, през който се влиза и излиза.	bn:00028247n
BG	врата	noun	самият отвор в стена, ограда.	bn:00028248n
BG	врата	noun	точно означена, обикновено във вид на правоъгълна рамка част от игрището, където противниковият отбор се стреми да вкара топката или шайбата при игра на футбол, хокей и др.	bn:00040846n
BG	маса	noun	мебел, която се състои от плоска хоризонтална повърхност (плот), разположена върху крака, служеща за хранене, писане, поставяне на предмети и под.	bn:00075813n
BG	маса	noun	безлично множество от хора.	bn:00044382n
BG	маса	noun	вещество, материя без определена форма.	bn:00053665n
BG	център	noun	политика, политическа партия или парламентарна група, която заема средно положение, противопоставя се на крайната левица и крайната десница.	
BG	център	noun	място, където е съсредоточена определена дейност.	bn:00017130n
BG	център	noun	точка, еднакво отдалечена от всички точки на окръжност или на кълбо.	bn:00017123n
BG	център	noun	едно или две лица, които играят в средата и организират и водят нападението при баскетбол.	
BG	декларация	noun	документ с официален характер, посредством който се оценява стойността на задължения към държавата, например осигуряване, данъчно облагане и др.	bn:00005121n
BG	декларация	noun	устно или писмено заявление, уверение, което има категоричен характер.	bn:00025732n
BG	декларация	noun	документ с официален характер, който удостоверява някакви факти и сведения.	bn:00001752n
BG	звезда	noun	небесно тяло на голямо разстояние от земята, което се вижда нощем като трептяща светла точка.	bn:00073965n
BG	звезда	noun	много талантлива и известна, забележителна, знаменита личност.	bn:00000790n
BG	звезда	noun	равнинна фигура или предмет с лъчевидна форма, която може да се използва и като емблема.	bn:00073966n
BG	основа	verb	поставям началото на нещо; създавам, основавам.	bn:00088488v
BG	неделя	noun	последният ден от седмицата, през който се празнува, почива и повечето християни ходят на черква.	bn:00028190n
BG	неделя	noun	седем последователни дни, обикновено броени от понеделник до неделя.	
BG	хубав	adjective	който с външния си вид доставя естетическа наслада на сетивата, който предизвиква възхищение.	
BG	хубав	adjective	за период от време - който е изпълнен с радостни, приятни преживявания.	
BG	хубав	adjective	който се харесва, доставя удоволствие, предизвиква радостно усещане.	bn:00107292a
BG	хубав	adjective	който има всички желани и потребни качества.	
BG	хубав	adjective	който се отличава с много ценните си качества.	
BG	вярвам	verb	убеден съм, приемам, че нещо е истина.	bn:00090142v, bn:00083369v
BG	вярвам	verb	показвам доверие към някого или нещо.	bn:00083095v
BG	вярвам	verb	убеден съм в съществуването на религиозни и фантастични същества и предмети	
BG	вярвам	verb	допускам съществуването на нещо.	
BG	любов	noun	обект на топла обич и дълбока привързаност.	bn:00052122n
BG	любов	noun	дълбоко чувство на сексуално желание и примличане.	
BG	любов	noun	чувство на близост към човек или организация.	bn:00052121n
BG	любов	noun	човек, когото някой обича, в когото някой е влюбен.	bn:00009819n
BG	любов	noun	връзка между двама души, които изпитват силна привързаност и влечение един към друг.	
BG	грешка	noun	нещо, което е станало не както трябва поради неправилна преценка, небрежност или невнимание.	bn:00031485n
BG	грешка	noun	груба грешка, неуместна, нетактична постъпка или изявление в социален аспект.	
BG	грешка	noun	лоша постъпка или проява	
BG	грешка	noun	неправилно разбиране да дадена ситуация в резултат от получаването на грешна информация.	bn:00031483n
BG	грешка	noun	лъжлива, неправилна представа за нещо; лъжливо, погрешно мнение	bn:01514855n
BG	кон	noun	едро нечифтокопитно домашно животно, което се язди и впряга, а в някои страни се отглежда за мляко и месо.	bn:00031345n
BG	кон	noun	в спорта — гимнастически уред с продълговата форма и четири крака.	bn:00063492n
BG	отделен	adjective	който не засяга цялото, а само част; непълен, частен.	
BG	отделен	adjective	който не е свързан към нещо, вече не е част от нещо.	bn:00110423a
BG	отделен	adjective	който съществува независимо от другите.	bn:00110423a
BG	отделен	adjective	който е предназначен за един човек.	bn:00104972a
BG	скоро	adverb	не след много време, подир малко.	bn:00114513r
BG	скоро	adverb	с бързина, бързо, бърже.	
BG	скоро	adverb	в близкото минало, наскоро.	
BG	мост	noun	съоръжение, конструкция, построено от дървен материал, камък, железобетон, желязо и др., по което се преминава над река или друг воден басейн, пропаст, шосе и др.	bn:00013077n
BG	мост	noun	протеза, свързваща два зъба, на която са прикрепени изкуствени зъби.	bn:00013083n
BG	мост	noun	нещо, което служи за връзка, контакт.	bn:02059918n
BG	източник	noun	това, което дава нещо или от което се добива нещо.	
BG	източник	noun	това, от което произлизат други неща; причина.	
BG	източник	noun	писмен паметник, документ, от който се извличат данни, сведения.	bn:00072943n
BG	източник	noun	човек, който дава някакви сведения, съобщава за нещо.	bn:00046702n
BG	свободен	adjective	който не зависи, не е ограничен в действията, поведението си от някого или нещо, не е подчинен на някого или нещо.	bn:00103299a, bn:00104928a
BG	свободен	adjective	който не зависи от никого, който действа и се справя сам, който стои на своето, без да се влияе от другите.	
BG	свободен	adjective	за служебно място - свободен, незает.	
BG	свободен	adjective	за дреха, обувка - който не е стегнат, който не е прилепнал добре, който не притиска.	bn:00106171a
BG	свободен	adjective	който не е зает от някого или нещо, който е празен.	bn:00103301a
BG	речник	noun	сбор, съвкупност от думите, които притежава един език, диалект или с които си служи даден човек, напр. писател.	bn:00050906n
BG	речник	noun	книга, сборник с думи и изрази, подредени по азбучен ред или по друг начин и придружени с обяснения за тяхното произношение, граматични форми и значение, изтълкувани със средствата на същия език или преведени на чужд език.	bn:00026967n, bn:00081561n
BG	скачам	verb	увеличавам се, нараствам рязко.	
BG	скачам	verb	изправям се, заставам на крака с бързо, рязко движение.	
BG	скачам	verb	хвърлям се от по-високо място на по-ниско.	
BG	скачам	verb	противопоставям се на някого, опълчвам се срещу някого или нещо.	
BG	скептичен	adjective	свойствен на скептик, обхванат от съмнение; неуверен.	bn:13673781a
BG	скептичен	adjective	който е болезнено подозрителен, който във всичко и навсякъде вижда опасност за себе си.	
BG	умен	adjective	който показва активна умствена дейност и находчивост.	
BG	умен	adjective	който притежава съзнание, способност да мисли и разсъждава, да осъзнава действителността и да определя отношението си към нея.	bn:00110789a
BG	умен	adjective	който се извършва изискано, умело и внимателно, по начин, присъщ на дипломат.	
BG	умен	adjective	който има подвижен и гъвкав ум, който е с развит интелект	
BG	умен	adjective	който притежава силен ум; интелигентен, схватлив, възприемчив; разумен.	
BG	умен	adjective	който притежава много познания, ум и опит, който се основава на или съдържа мъдрост, опит.	bn:00113905a
BG	ураган	noun	много силен, стихиен вятър, обикновено придружен с дъжд, гръмотевици и светкавици, а понякога със сняг.	bn:00074458n
BG	ураган	noun	много силна буря, силен и продължителен вятър.	bn:00074458n
BG	ураган	noun	тропически циклон със силен разрушителен вятър.	bn:00045282n
BG	абстракция	noun	мислено отделяне, отвличане на свойства от самите предмети.	bn:00000498n, bn:27267460n
BG	абстракция	noun	отвлечено понятие или теоретическо обобщение, създадено в резултат на абстрахиране.	bn:00000492n
BG	автомат	noun	индивидуално автоматично стрелково оръжие; шмайзер.	bn:00006471n
BG	автомат	noun	апарат с механизъм, който сам извършва определени действия, наподобяващи човешките.	
BG	автомат	noun	устройство или механизъм, които изпълняват многократно една и съща работа без непосредственото участие на човека.	bn:00007371n
BG	автомат	noun	къса автоматична пушка.	bn:00007357n
BG	агония	noun	силно мъчително чувство, породено от остра душевна или физическа болка.	bn:00002071n
BG	агония	noun	живот, съдба или период от живота, свързан с неприятности.	
BG	агресивност	noun	тип поведение, насочено към отстраняване или преодоляване на всяка пречка или заплаха, стремеж към нападение, завоевание, грабителство.	bn:00002015n
BG	агресивност	noun	злоба, настървение.	bn:00002015n
BG	алчен	adjective	който е ненаситен, жаден за материални блага.	bn:00097850a
BG	алчен	adjective	който силно желае нещо, копнее за нещо и се стреми към него; петимен.	bn:00097865a
BG	арена	noun	в древния рим - място в центъра на амфитеатър, посипано с пясък, където са ставали борбите на гладиаторите, спортни състезания и др.	bn:00005531n
BG	арена	noun	област на действие, изява, място на важни събития; поприще.	
BG	багра	noun	качество, свойство на телата, предметите да предизвикват определени зрителни усещания в зависимост от характера на излъчваната или отразявана от тях светлина, напр. за червено, зелено, синьо и пр.; багра.	
BG	багра	noun	цвят, окраска.	
BG	багра	noun	вещество, която се използва за оцветяване.	
BG	бара	noun	mалка рекичка; поток, вада.	
BG	бара	noun	неголяма вдлъбнатина в земята, пълна с вода, обикновено дъждовна, или с друга течност.	
BG	безсрамие	noun	качество, което изразява липса на приличие в поведението.	bn:00012848n
BG	безсрамие	noun	oтсъствие, липса на срам.	bn:00012848n
BG	боя	noun	вещество за оцветяване, което прави предметите по-красиви и разнообразни или се използва за защитата им от корозия и др..	bn:00060187n, bn:03342692n, bn:00029280n
BG	боя	noun	качество, свойство на телата, предметите да предизвикват определени зрителни усещания в зависимост от характера на излъчваната или отразявана от тях светлина, напр. за червено, зелено, синьо и пр.; багра.	
BG	бюрокрация	noun	метод на работа, който се характеризира с прекалено придържане към правила, устави, закони, прекалено спазване на формалностите и излишно усложняване на административни, канцеларски и други подобни процедури.	bn:00013957n
BG	бюрокрация	noun	съсловие на бюрократи.	bn:00013955n
BG	валидност	noun	качество, свойство на валиден - който има значение или законна сила.	
BG	валидност	noun	валидност, задължителност на нормативен акт.	
BG	възприятие	noun	способност на човека и животните за възприемане на външния свят.	
BG	възприятие	noun	психофизиологично състояние на живо същество като отражение на въздействието на средата върху сетивните органи; усещане.	
BG	възприятие	noun	сетивно впечатление, изградено върху усещанията отражение на действителността във формата на чувствен образ, даващ информация за обекта в неговата цялост.	
BG	грация	noun	изящество, красота в движенията и формите на тялото.	bn:00041222n
BG	грация	noun	красива жена с изящни форми и движения на тялото.	
BG	гребло	noun	лопата, с която карат лодка; гребло.	bn:00011681n, bn:00058406n
BG	гребло	noun	земеделско сечиво със зъбци, с което се събира сено, слама и под.	bn:00066078n
BG	деликатен	adjective	който е деликатен в обноските и поведението си и се отнася с внимание към другите.	bn:00111862a
BG	деликатен	adjective	който се държи внимателно, почтително, който има добри обноски, възпитание и поведение към някого.	bn:00111862a
BG	деликатен	adjective	който има крехък и фин външен вид или форма, поради което е податлив на нараняване.	bn:00101121a
BG	деликатен	adjective	който изисква внимателно и тактично отношение.	
BG	деликатен	adjective	който е неудобен и труден за разглеждане и решаване.	
BG	деликатен	adjective	който е присъщ на жена, който има качества, присъщи на жена: нежност, изящество, чувствителност.	
BG	деликатен	adjective	който отговаря на високи изисквания и се характеризира със съвършенство, изящество, финес.	bn:00101121a
BG	зловещ	adjective	който всява страх, предизвиква ужас; страшен, ужасен, зловещ.	bn:00103576a
BG	зловещ	adjective	който носи, предвещава зло, нещастие, беда; зловещ.	bn:27117900a
BG	клиент	noun	довереник на адвокат.	
BG	клиент	noun	човек, когото обслужват – купувач, посетител и т. н.	bn:00019763n
BG	коварство	noun	постъпка, поведение, проява на коварен човек.	
BG	коварство	noun	умение да се мами, лъже.	bn:00023500n
BG	комунист	noun	привърженик на комунизма.	
BG	комунист	noun	последовател на комунизма, член на комунистическа партия.	bn:00021243n
BG	консерватор	noun	консервативен човек, поддръжник на стария, съществуващия ред и обичаи.	
BG	консерватор	noun	член на консервативната политическа партия.	bn:00067818n
BG	копче	noun	малък, най-често кръгъл диск с дупки на него, който служи за съединяване на отделните части на облеклото.	bn:00014305n
BG	копче	noun	подвижна пластинка или копче, които се натискат или удрят с пръст за получаване на звук, за привеждане в действие на музикален инструмент (пиано, акордеон), на компютър, на пишеща или изчислителна машина и др.	
BG	копче	noun	приспособление с малък размер, обикновено с кръгла или цилиндрична форма, за натискане на звънец, за включване на електрически уред, апарат, механизъм и под.	bn:00014306n
BG	корен	noun	в езикознанието – част от думата, без представките, наставките и окончанията, която носи значението.	bn:00008793n, bn:00068246n
BG	корен	noun	основен подземен орган при растенията, който служи за прикрепването им към почвата, за поглъщане на вода, минерални вещества,за дишане и натрупване на хранителни резерви за растежа им.	bn:00076129n
BG	корен	noun	принадлежност по рождение към някакъв род.	
BG	кутре	noun	най-малкият пръст на ръката или крака.	bn:00051585n
BG	кутре	noun	младо куче.	
BG	кучка	noun	женско куче.	bn:00010741n
BG	кучка	noun	за изразяване на отрицателно отношение към жена, която е проклета, зла, жестока.	bn:00010740n
BG	кълбо	noun	навита на валмо прежда или конци.	
BG	кълбо	noun	триизмерна затворена повърхност, на която всяка точка е еднакво отдалечена от центъра.	
BG	кълбо	noun	предмет, обект с кълбовидна форма.	bn:00008122n
BG	къпина	noun	бодлив пълзящ храст с черни сочни плодове, rubus.	bn:00011009n, bn:00012730n
BG	къпина	noun	плод на растението къпина.	
BG	кърпа	noun	правоъгълно парче памучен плат за предпазване на дрехите при хранене или в други случаи, за поставяне на храна на чисто и др.	
BG	кърпа	noun	правоъгълно парче попиващ плат с различна големина за бърсане на лице, ръце, тяло след измиване или къпане.	bn:00032613n
BG	кърпа	noun	парче плат или кожа, което се зашива върху дреха, за да се скрие дупка или друг дефект на плата вследствие на износване.	
BG	кът	noun	кът, ъгъл.	
BG	кът	noun	който не стига, в малко количество е, за да изпълни определени нужди, изисквания и др.	
BG	лакът	noun	външната страна на средната става на ръката.	bn:00006139n
BG	лакът	noun	стара мярка за дължина, равна на 65 см.	bn:00024274n
BG	леща	noun	в анатомията – прозрачно, еластично, двойно изпъкнало овално тяло, обвито с ципа, което пречупва светлинните лъчи.	
BG	леща	noun	увеличително стъкло.	
BG	леща	noun	вид едногодишно растение от семейство бобови.	bn:00050677n, bn:27269563n
BG	магия	noun	ловка игра, боравене с разни предмети, което създава у зрителя впечатление за нещо необикновено, свръхестествено.	bn:00021893n
BG	магия	noun	покоряващо влияние, въздействие на личност с изключителни физически или нравствени качества върху някого, над околните.	bn:00040590n
BG	магия	noun	употребата на ритуали, символи, действия, жестове и езика с цел използване на свръхестествени сили.	bn:00052688n
BG	методичен	adjective	който става, извършва се или действа по определена логика, закономерно, без вътрешни противоречия.	
BG	методичен	adjective	който постъпва винаги по строго определен план, систематично и неотклонно.	
BG	методичен	adjective	който се извършва по строго определен план, систематично и неотклонно.	bn:00111605a
BG	млечен	adjective	който е бял като мляко.	bn:00106730a
BG	млечен	adjective	който е добит от мляко или е приготвен с мляко.	
BG	нежност	noun	любезност, чувствителност, внимание.	
BG	нежност	noun	чувство на обич и близост.	
BG	нежност	noun	нежни жестове.	
BG	нежност	noun	качество на нежен, изящен, изтънчен.	bn:03352916n
BG	нокът	noun	остър рогов израстък при животните.	
BG	нокът	noun	твърда рогова покривка на горния край на човешки пръст или остър рогов израстък в края на пръстите на птици и други животни.	bn:00056727n
BG	нокът	noun	твърда рогова плоскост в горния край на човешки пръст.	bn:00056727n
BG	орнамент	noun	всичко, което се прави или се слага, за да придава хубав и тържествен вид на нещо.	
BG	орнамент	noun	украса от геометрически, растителни или животински елементи, която се поставя върху архитектурни, текстилни, печатни и други изделия.	bn:00026537n
BG	орнамент	noun	в музиката – украсяващи мелодии, трели.	
BG	парцал	noun	неголям непотребен къс от някаква тъкан или част от разкъсана дреха.	
BG	парцал	noun	стара, износена дреха.	
BG	петно	noun	нещо, което опозорява, безчести.	
BG	петно	noun	място, което се отделя по цвят от останалата повърхност.	bn:03264997n
BG	петно	noun	изцапано, замърсено място върху повърхност.	bn:00011436n
BG	ревност	noun	неприятно, мъчително чувство, което предизвикват у някого чуждите успехи или достойнства.	bn:00041654n
BG	ревност	noun	мъчително недоверие и съмнение в нечия любов и всеотдайност.	
BG	ръжен	noun	метално приспособление за почистване на огнището.	bn:27268448n
BG	ръжен	noun	дълга метална или дървена пръчка с остър връх.	
BG	сенат	noun	полуизборна законодателна камара в някои страни; горна камара.	bn:00070458n
BG	сенат	noun	горната камара на конгреса в сащ.	bn:00070459n
BG	скептицизъм	noun	състояние на неувереност по отношение на нещо.	
BG	скептицизъм	noun	обща недоверчивост, съмнение във всичко.	
BG	скептицизъм	noun	течение във философията, отнасящо се критично към истинността на знанието и усещанията, както и към самата възможност за абсолютно вярно познание.	bn:00002059n
